AQ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1,0,149412.824414636,735979.484469755,398991.192354429,852330.783646719,543058.960156853,1100950.60559984,701131.200847437,1203766.69394572,502800.49348073,2558598.92660973,1150007.45608559,315935.177766879,202400.594289386,554705.268982262,1248873.50937897,856881.981478698,162406.657588079,419315.184673288,27005.4766214176,54596.3267564068,365531.779546633,23059.63477396,307182.039344622,343310.731109305,543780.866353262,24287.9016125779,72331.8697964039,223461.628733905,230817.947586552,239835.048806854,29069.6745356912,574192.563602163,48164.3389855044,29089.3601274401,5914.48877372205,211362.685147116,0,811148.955414838,115377.585748853
2,0,9002.21267615471,158390.018398473,264444.408977796,791305.088197716,949311.518176745,346158.332386054,1547523.29982841,378131.893155517,529514.319537889,1337618.49213513,325689.292682583,352084.97969807,793576.800162351,507989.378800823,633416.501243196,683589.225950239,326426.77581575,440009.080381403,411160.553046672,859397.121629227,13903.2213192729,202840.494875605,232412.704240805,793627.966518634,25150.19951003,137933.458063376,15943.7360475421,0,0,0,0,254780.872926678,0,0,326124.171692133,355385.347141412,0,344168.104312932,35874.4848993815
3,5755.26431787596,23857.5627895391,146184.059823071,233730.633499061,206312.706663325,602369.000518068,510239.275817441,511644.680929726,305084.135545346,946900.861197098,465027.979918986,686300.420517464,1088918.71910203,671912.991896722,289868.087667193,212933.200959213,84169.0886206908,303484.71290346,633798.908724402,47554.5471719882,276425.546294119,6451.75561325958,327558.527519202,29203.9760979098,718430.848709891,50607.3282440986,34108.0924567406,5460.31292893476,2620.20033976689,198497.796306312,29229.084058423,378113.072121313,256171.707016494,44241.1678298489,200866.086312419,44782.599586887,22832.4920127931,290058.211741743,0,347426.224098389
4,0,6858.8056829492,164287.954373313,428244.794264103,211644.76655966,1405463.46950249,763547.384267231,868965.6975357,778339.331834926,308195.609812048,449905.097571263,307400.691605842,1291047.02455333,319776.928836604,50724.4842591664,37349.8634141832,43153.5144873394,89762.6779135729,206164.760213513,150578.949783408,73622.683308932,471849.19649538,826231.903349163,221272.737527333,1066113.94957785,462737.555849883,110740.390582098,48505.3703471847,0,77151.7517370771,0,10715.1497469204,0,12057.0074783074,0,28064.0673918642,467016.884444188,0,518759.0016168,541265.608521533
5,2723.91037221581,18400.585659774,126316.31662592,302796.837505605,292167.900704097,382205.470838501,673932.493593609,494873.579489407,386261.231144137,382672.672469411,529357.616364016,1290446.08831835,662939.682975444,1201119.34376232,1719554.25307798,796241.151150925,374937.762411031,706516.429396064,1170068.55122215,358103.943181377,824310.770182269,223672.813854747,1095838.5434275,1751783.75801627,444998.106164636,100627.141572714,0,197926.459493458,420798.296148206,854305.421251922,137979.308503715,529706.18015303,25304.892152464,44676.1691641101,0,0,0,209722.707066707,0,0
6,0,18478.2197789911,69234.0047107215,376162.954793224,421101.056476294,542822.804146609,360813.320695272,472565.345081705,387005.664481832,470465.380341889,429191.993061105,2076430.03606715,1215166.13219246,325702.452644272,817029.708897705,996673.457669937,312898.510780293,142888.46993943,825388.615519373,459462.915015991,743922.766578526,250660.855070334,256156.970350094,1220202.32553575,487307.715822358,31270.5989768809,668636.497540068,0,72158.0900906138,10895.1641777975,0,0,0,261281.416548538,0,0,37974.0513558706,0,231144.553878164,0
7,0,75702.302221586,250027.494796326,947626.428072185,921948.555735201,433347.261231266,878639.653745751,736538.273880933,794423.308915442,628524.819049563,618112.4765254,560763.372406409,630328.687362634,800184.663464223,161711.78403003,617755.469264077,503803.036682832,87259.4735434273,286495.340437638,603296.878400753,268783.332765169,270511.216906695,640074.865038605,417427.098336228,454543.749673937,238413.164912789,274905.967358469,204124.818392822,234604.595905435,825955.968091674,90673.4407259363,20506.9874578043,336641.058388565,0,0,44774.1772105613,0,0,0,0
8,5762.88437530946,86769.3777700768,199742.013495473,626763.837341443,513960.146466392,1455976.02877123,515968.807045004,1591484.28496664,503280.002073906,1185125.24238384,794200.135508358,1351223.33513547,382328.765135528,737408.480020708,1162575.63674573,1716792.86138963,376250.144827197,361744.790945626,1273843.49750106,412317.949911164,315747.281072106,479458.579285176,2044815.56878553,290300.2974153,959094.288839637,3549531.05038266,204022.542502697,651918.319041553,40368.313331471,0,0,0,0,0,0,0,0,0,0,0
9,7362.31037923146,133133.866801623,497098.325284746,726829.077382012,404671.813134007,684337.623288739,2246227.58601745,933044.250851126,1570265.10315275,363952.800937593,198292.658786879,1749001.65426205,718362.376281026,1029660.04221333,1047154.50979064,856673.56492752,529528.199848727,420095.335850098,490292.583841345,937305.60957034,394045.92505953,309315.654330674,928629.497640572,74210.0209838473,6384.18481490118,220316.784363134,19805.236827492,25057.1030403675,195282.365291135,308311.342160905,19527.9920855205,109333.52808354,0,842592.88179931,0,74276.6486025425,0,258136.510352688,41702.3987252679,0
10,0,48297.4635445317,212451.52926039,380545.712243778,819855.322582056,1769307.30527746,661691.217504603,1735190.87796038,685724.034506174,782908.787733095,791082.19586261,1344483.07983763,785508.345408299,301001.223972315,140009.867259159,86413.8809578927,158092.438952581,108436.044732897,372031.533271785,550964.651529641,31297.3162215446,1293038.35869933,1199083.34225287,950826.159147655,26132.0436633841,1272943.22775471,0,381004.051739967,0,26242.5414241718,0,0,0,0,0,0,0,0,0,0
